mortality.fishing.spatial.distrib.file.sp0;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp1;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp2;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp3;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp4;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp5;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp6;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp7;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp8;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp9;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp10;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp11;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp12;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp13;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp14;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp15;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp16;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp17;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp18;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp19;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp20;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp21;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp22;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp23;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp24;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp25;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp26;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp27;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp28;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp29;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp30;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp31;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp32;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp33;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp34;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp35;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp36;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp37;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp38;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp39;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp40;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp41;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp42;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp43;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp44;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
mortality.fishing.spatial.distrib.file.sp45;Fishing_effort__density_boats_under60_filtered_satellitebiaiscorrected.csv
